... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
[0m
[0m[ INFO] [1715742207.984278931, 11896.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742207.984283738, 11896.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742207.984288593, 11896.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742207.984296889, 11896.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742207.984301929, 11896.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742207.984307940, 11896.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742207.984312077, 11896.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742207.984316833, 11896.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742207.984324222, 11896.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742207.984329678, 11896.568000000]: ****** after path.insert ******
[0m
Local tour graph: 9, 1, 
Node: 11, edge: 18
current resolution: 0.2
middle goal.
[Kino replan]: start:  4.05828 -13.1603  1.12774, -1.01562 0.874289 0.129817, -0.223857 -0.224368  0.239415, goal: 2.17661 -11.7797  1.04113, 0 0 0
reach end
Iter num: 221, time: 0.001, point num: 11, comb time: 0
State error: (0.00105281, 0.00576235, 0.00152535)
Exp time: 0.206789, Real time: 1.53193
dt_yaw: 0.127661, start yaw:    3.2031   1.14304 0.0146721, end: 2.98656
debug rapid change of yaw
0.216549
-3.08008-3.29663
exploration planning success
plan_ has points: 161
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 109
start pos:  3.49914 -12.7371  1.19402, vel:  -1.07423  0.724727 0.0953978, acc: -0.019947 -0.234201 -0.148717
0, 1, 2, 3, 4, 
new num: 1, new dormant: 1
to visit: 5, dormant: 15

(0,4), (1,4), (2,4), (3,4), (4,4), mat size: 6, 6
frontiers_copy size is: 5
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 19.082
frontiers_copy size is: 5
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 16.0587
frontiers_copy size is: 5
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.49427
frontiers_copy size is: 5
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 4.68403
frontiers_copy size is: 5
cs is: 19.082
cs is: 16.0587
cs is: 8.49427
cs is: 4.68403
cs is: 0
5
find error: 5
[0m[ INFO] [1715742208.514057063, 11897.097000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742208.514118992, 11897.097000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742208.514458615, 11897.098000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742208.514479112, 11897.098000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742208.514486073, 11897.098000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742208.514536155, 11897.098000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742208.514541599, 11897.098000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742208.514550810, 11897.098000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742208.514556042, 11897.098000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742208.514560113, 11897.098000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742208.514565355, 11897.098000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742208.514570514, 11897.098000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742208.514576338, 11897.098000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742208.514581750, 11897.098000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742208.514592272, 11897.098000000]: ****** after path.insert ******
[0m
Local tour graph: 11, 1, 
Node: 13, edge: 22
current resolution: 0.2
middle goal.
[Kino replan]: start:  3.49914 -12.7371  1.19402,  -1.07423  0.724727 0.0953978, -0.019947 -0.234201 -0.148717, goal:-0.610855  -12.7826   1.10526, 0 0 0
reach end
Iter num: 275, time: 0.002, point num: 14, comb time: 0.001
State error: (0.000557086, 0.00775208, 0.00357781)
Exp time: 2.23705, Real time: 3.22064
dt_yaw: 0.268387, start yaw:   -2.72433 -0.0492406   -2.91268, end: 1.21622
debug rapid change of yaw
2.34263
-2.72433-5.06696
exploration planning success
plan_ has points: 330
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742208.702833794, 11897.286000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 278
start pos:  2.93311 -12.3845  1.25203, vel: -1.06442 0.651405 0.140755, acc: 0.0281727 -0.100427  0.223187
0, 1, 2, 3, 
new num: 0, new dormant: 1
to visit: 4, dormant: 15

mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
frontiers_copy size is: 4
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
frontiers_copy size is: 4
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
4
find error: 4
[0m[ INFO] [1715742209.051611108, 11897.635000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742209.051676697, 11897.635000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742209.052012783, 11897.635000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742209.052031415, 11897.635000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742209.052038222, 11897.635000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742209.052104366, 11897.635000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742209.052109583, 11897.635000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742209.052114207, 11897.635000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742209.052119461, 11897.635000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742209.052124680, 11897.635000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742209.052130778, 11897.635000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742209.052135253, 11897.635000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742209.052140030, 11897.635000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
Far goal.
[Kino replan]: start:  2.93311 -12.3845  1.25203, -1.06442 0.651405 0.140755, 0.0281727 -0.100427  0.223187, goal:-1.66689 -10.3845  1.05203, 0 0 0
near end
Iter num: 319, time: 0.001, point num: 11, comb time: 0
State error: (0.00104638, 0.0108311, 0.00354421)
Exp time: 1.40566, Real time: 2.51552
dt_yaw: 0.209627, start yaw:  -3.04884 -0.996707 -0.837211, end: 1.76234
debug rapid change of yaw
1.472
-3.04884-4.52084
exploration planning success
plan_ has points: 259
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742209.708324996, 11898.291000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 158
start pos:  1.85655 -11.9015  1.57943, vel: -1.06365 0.241612 0.444745, acc: -0.0518864  -0.475671 -0.0329196
0, 1, 2, 3, 
new num: 0, new dormant: 2
to visit: 4, dormant: 15

mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
frontiers_copy size is: 4
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
frontiers_copy size is: 4
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
4
find error: 4
[0m[ INFO] [1715742210.079740028, 11898.662000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742210.079794493, 11898.662000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742210.080149687, 11898.663000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742210.080159208, 11898.663000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742210.080164471, 11898.663000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742210.080228713, 11898.663000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742210.080234137, 11898.663000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742210.080238835, 11898.663000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742210.080244655, 11898.663000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742210.080248222, 11898.663000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742210.080254710, 11898.663000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742210.080263553, 11898.663000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742210.080268483, 11898.663000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start:  1.85655 -11.9015  1.57943, -1.06365 0.241612 0.444745, -0.0518864  -0.475671 -0.0329196, goal:-1.43895 -9.68293  1.13069, 0 0 0
reach end
Iter num: 280, time: 0.001, point num: 14, comb time: 0
State error: (0.00146331, 0.031014, 0.0169488)
Exp time: 0.431397, Real time: 4.85883
dt_yaw: 0.404903, start yaw:  -4.06909 -0.757324  0.717601, end: 1.76234
debug rapid change of yaw
0.451757
2.21411.76234
exploration planning success
plan_ has points: 493
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742210.713947193, 11899.296000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 393
start pos: 0.737837 -11.8514  1.86442, vel:  -1.14896 -0.089727  0.133989, acc: -0.0599914  -0.121625  -0.321204
0, 1, 2, 3, 
new num: 0, new dormant: 0
to visit: 4, dormant: 15

mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
frontiers_copy size is: 4
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
frontiers_copy size is: 4
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
4
find error: 4
[0m[ INFO] [1715742211.106603614, 11899.689000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742211.106673959, 11899.689000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742211.107038469, 11899.689000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742211.107050325, 11899.689000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742211.107057284, 11899.689000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742211.107105208, 11899.689000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742211.107111305, 11899.689000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742211.107116706, 11899.689000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742211.107122964, 11899.689000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742211.107126663, 11899.689000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742211.107131179, 11899.689000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742211.107138299, 11899.689000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742211.107142924, 11899.689000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: 0.737837 -11.8514  1.86442,  -1.14896 -0.089727  0.133989, -0.0599914  -0.121625  -0.321204, goal:-1.43895 -9.68293  1.13069, 0 0 0
reach end
Iter num: 172, time: 0.001, point num: 11, comb time: 0
State error: (0.00187536, 0.0179798, 0.0222162)
Exp time: 0.0208164, Real time: 4.3377
dt_yaw: 0.361475, start yaw:   1.74054 -0.235395  0.357496, end: 1.76234
debug rapid change of yaw
0.0217989
1.740541.76234
exploration planning success
plan_ has points: 441
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742211.714167561, 11900.296000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 340
start pos: -0.411049  -11.9105   1.81338, vel:  -1.06126 0.0220125 -0.199178, acc:  0.215477  0.295443 -0.254609
0, 1, 2, 3, 
new num: 0, new dormant: 0
to visit: 4, dormant: 15

mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
frontiers_copy size is: 4
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
frontiers_copy size is: 4
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
4
find error: 4
[0m[ INFO] [1715742212.136926024, 11900.718000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742212.136987008, 11900.718000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742212.137284640, 11900.719000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742212.137296438, 11900.719000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742212.137302651, 11900.719000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742212.137341548, 11900.719000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742212.137347766, 11900.719000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742212.137352916, 11900.719000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742212.137360737, 11900.719000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742212.137366579, 11900.719000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742212.137373297, 11900.719000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742212.137391406, 11900.719000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742212.137398562, 11900.719000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: -0.411049  -11.9105   1.81338,  -1.06126 0.0220125 -0.199178,  0.215477  0.295443 -0.254609, goal:-1.43895 -9.68293  1.13069, 0 0 0
reach end
Iter num: 178, time: 0.001, point num: 11, comb time: 0
State error: (0.00419585, 0.017615, 0.00704538)
Exp time: 0.119712, Real time: 3.55348
dt_yaw: 0.296124, start yaw:     1.63698 -0.00242662    0.129815, end: 1.76234
debug rapid change of yaw
0.125362
1.636981.76234
exploration planning success
plan_ has points: 363
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 310
start pos: -0.945576  -11.8642   1.67216, vel:  -0.90474  0.189944 -0.308413, acc: 0.354613 0.395559  -0.1344
0, 1, 2, 3, 
new num: 1, new dormant: 0
to visit: 4, dormant: 15

(0,3), (1,3), (2,3), (3,3), mat size: 5, 5
frontiers_copy size is: 4
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 14.2562
frontiers_copy size is: 4
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.6585
frontiers_copy size is: 4
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.99188
frontiers_copy size is: 4
cs is: 14.2562
cs is: 11.6585
cs is: 4.99188
cs is: 0
4
find error: 4
[0m[ INFO] [1715742212.680797852, 11901.262000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742212.680865850, 11901.262000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742212.681284232, 11901.262000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742212.681296192, 11901.262000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742212.681303004, 11901.262000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742212.681342228, 11901.262000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742212.681348410, 11901.262000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742212.681354129, 11901.262000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742212.681360345, 11901.262000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742212.681364751, 11901.262000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742212.681373013, 11901.262000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742212.681387922, 11901.262000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742212.681393217, 11901.262000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: -0.945576  -11.8642   1.67216,  -0.90474  0.189944 -0.308413, 0.354613 0.395559  -0.1344, goal:-1.40351 -9.94674  1.13961, 0 0 0
reach end
Iter num: 113, time: 0.001, point num: 11, comb time: 0
State error: (0.00636619, 0.0213797, 0.00450659)
Exp time: 0.0407315, Real time: 2.98864
dt_yaw: 0.249053, start yaw:   1.64993 0.0448281 0.0543763, end: 1.69259
debug rapid change of yaw
0.042654
1.649931.69259
exploration planning success
plan_ has points: 307
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742212.723520630, 11901.305000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 255
start pos:  -1.3679 -11.7252  1.49638, vel: -0.700334  0.395383 -0.345815, acc:  0.450298   0.48156 0.0134527
0, 1, 2, 
new num: 1, new dormant: 0
to visit: 3, dormant: 15

(0,2), (1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 13.963
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 12.5338
frontiers_copy size is: 3
cs is: 13.963
cs is: 12.5338
cs is: 0
3
find error: 3
[0m[ INFO] [1715742213.209662225, 11901.791000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742213.209735533, 11901.791000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742213.210021166, 11901.791000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742213.210032378, 11901.791000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742213.210037975, 11901.791000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742213.210058972, 11901.791000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742213.210064518, 11901.791000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742213.210069086, 11901.791000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742213.210075150, 11901.791000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742213.210079870, 11901.791000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742213.210084020, 11901.791000000]: ****** after path.insert ******
[0m
Local tour graph: 6, 1, 
Node: 8, edge: 12
current resolution: 0.2
middle goal.
[Kino replan]: start:  -1.3679 -11.7252  1.49638, -0.700334  0.395383 -0.345815,  0.450298   0.48156 0.0134527, goal:-1.25339 -9.64898  1.09131, 0 0 0
reach end
Iter num: 124, time: 0, point num: 11, comb time: 0
State error: (0.00731552, 0.0214335, 0.0102589)
Exp time: 0.154424, Real time: 2.58087
dt_yaw: 0.215072, start yaw:    1.67598  0.0498358 -0.0224767, end: 1.51427
debug rapid change of yaw
0.161713
1.675981.51427
exploration planning success
plan_ has points: 266
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742213.724639820, 11902.306000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 213
start pos: -1.68836 -11.4456  1.34282, vel:  -0.45128  0.668421 -0.207685, acc: 0.532642 0.515591 0.352496
0, 1, 2, 
new num: 1, new dormant: 0
to visit: 3, dormant: 15

(0,2), (1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 11.6017
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 9.89778
frontiers_copy size is: 3
cs is: 11.6017
cs is: 9.89778
cs is: 0
3
find error: 3
[0m[ INFO] [1715742213.752222102, 11902.333000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742213.752283741, 11902.333000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742213.752582175, 11902.334000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742213.752594798, 11902.334000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742213.752601760, 11902.334000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742213.752638511, 11902.334000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742213.752645023, 11902.334000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742213.752649767, 11902.334000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742213.752656962, 11902.334000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742213.752661595, 11902.334000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742213.752667112, 11902.334000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.68836 -11.4456  1.34282,  -0.45128  0.668421 -0.207685, 0.532642 0.515591 0.352496, goal:-1.60382 -8.60659  1.08203, 0 0 0
reach end
Iter num: 78, time: 0, point num: 11, comb time: 0
State error: (0.00842287, 0.0645152, 0.0106614)
Exp time: 0.175674, Real time: 2.8236
dt_yaw: 0.2353, start yaw:     1.68953 -0.00958259   -0.155497, end: 1.50556
debug rapid change of yaw
0.183966
1.689531.50556
exploration planning success
plan_ has points: 290
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 239
start pos: -1.81071 -11.0183  1.27092, vel:  -0.109915   0.956402 -0.0766621, acc: 0.471852 0.432625 0.178816
0, 1, 2, 
new num: 1, new dormant: 0
to visit: 3, dormant: 15

(0,2), (1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 12.9925
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 11.3953
frontiers_copy size is: 3
cs is: 12.9925
cs is: 11.3953
cs is: 0
3
find error: 3
[0m[ INFO] [1715742214.279933441, 11902.861000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742214.279983013, 11902.861000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742214.280234725, 11902.861000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742214.280244997, 11902.861000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742214.280250414, 11902.861000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742214.280257184, 11902.861000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742214.280263121, 11902.861000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742214.280266855, 11902.861000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742214.280273758, 11902.861000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742214.280278025, 11902.861000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742214.280283244, 11902.861000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.81071 -11.0183  1.27092,  -0.109915   0.956402 -0.0766621, 0.471852 0.432625 0.178816, goal: -1.1452 -8.29092  1.08923, 0 0 0
reach end
Iter num: 78, time: 0, point num: 11, comb time: 0
State error: (0.00802446, 0.0307731, 0.0116182)
Exp time: 0.064335, Real time: 3.01226
dt_yaw: 0.251021, start yaw:    1.66705 -0.0705393 -0.0811944, end: 1.73442
debug rapid change of yaw
0.0673715
1.667051.73442
exploration planning success
plan_ has points: 309
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742214.725696647, 11903.306000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 258
start pos: -1.79165 -10.4714  1.25149, vel:   0.110046    1.11002 -0.0104305, acc:  0.276139  0.121652 0.0672118
0, 1, 2, 
new num: 1, new dormant: 0
to visit: 3, dormant: 15

(0,2), (1,2), (2,2), mat size: 4, 4
frontiers_copy size is: 3
cs is: 0
cs is: 1.38746
cs is: 12.1277
frontiers_copy size is: 3
cs is: 1.38746
cs is: 0
cs is: 11.4441
frontiers_copy size is: 3
cs is: 12.1277
cs is: 11.4441
cs is: 0
3
find error: 3
[0m[ INFO] [1715742214.805879812, 11903.386000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742214.805930189, 11903.386000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742214.806317075, 11903.387000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742214.806332331, 11903.387000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742214.806338496, 11903.387000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742214.806346163, 11903.387000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742214.806352101, 11903.387000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742214.806357620, 11903.387000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742214.806362118, 11903.387000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742214.806366402, 11903.387000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742214.806370915, 11903.387000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 1, 
Node: 17, edge: 30
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.79165 -10.4714  1.25149,   0.110046    1.11002 -0.0104305,  0.276139  0.121652 0.0672118, goal:-1.77283 -8.66232  1.10707, 0 0 0
reach end
Iter num: 105, time: 0.001, point num: 11, comb time: 0
State error: (0.0094113, 0.0115078, 0.00226518)
Exp time: 0.0588091, Real time: 1.75556
dt_yaw: 0.146297, start yaw:    1.63024 -0.0591902  0.0917083, end: 1.56865
debug rapid change of yaw
0.0615847
1.630241.56865
exploration planning success
plan_ has points: 183
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 132
start pos: -1.71313 -9.88885  1.25458, vel:  0.141436   1.09653 0.0121253, acc: -0.0679128  -0.102694  0.0080916
0, 1, 
new num: 0, new dormant: 1
to visit: 2, dormant: 16

mat size: 3, 3
frontiers_copy size is: 2
cs is: 0
cs is: 1.38746
frontiers_copy size is: 2
cs is: 1.38746
cs is: 0
2
find error: 2
[0m[ INFO] [1715742215.333605138, 11903.914000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742215.333644925, 11903.914000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742215.333844819, 11903.914000000]: before conduct getline for ASTP[0m
